Gene_id,LAP_SD_WW,annotation,symbol
AT5G05420,0.6,FKBP-like peptidyl-prolyl cis-trans isomerase family protein(AT5G05420),AT5G05420
AT2G43060,0.59,ILI1 binding bHLH 1(IBH1),IBH1
AT1G12490,0.58,F-box associated ubiquitination effector family protein(AT1G12490),AFBA1
AT5G12230,0.57,mediator of RNA polymerase II transcription subunit 19a-like protein(MED19A),MED19A
AT2G40960,0.56,Single-stranded nucleic acid binding R3H protein(AT2G40960),AT2G40960
AT3G55005,0.55,tonneau 1b (TON1b)(TON1B),TON1B
AT4G01920,0.54,Cysteine/Histidine-rich C1 domain family protein(AT4G01920),AT4G01920
AT1G09600,0.52,Protein kinase superfamily protein(AT1G09600),AT1G09600
AT1G31814,0.51,FRIGIDA like 2(FRL2),FRL2
AT5G05430,0.51,RNA-binding protein(AT5G05430),AT5G05430
AT1G46768,0.5,related to AP2 1(RAP2.1),RAP2.1
AT1G54740,0.5,FANTASTIC four-like protein (DUF3049)(AT1G54740),AT1G54740
AT4G15780,0.5,vesicle-associated membrane protein 724(VAMP724),VAMP724
AT5G19310,0.5,homeotic protein regulator(CHR23),CHR23
AT1G14210,0.49,Ribonuclease T2 family protein(AT1G14210),AT1G14210
AT1G42980,0.49,Actin-binding FH2 (formin homology 2) family protein(AT1G42980),AT1G42980
AT3G46040,0.49,ribosomal protein S15A D(RPS15AD),RPS15AD
AT4G07504,0.49,hypothetical protein(AT4G07504),AT4G07504
AT5G16070,0.49,TCP-1/cpn60 chaperonin family protein(AT5G16070),AT5G16070
AT5G43320,0.49,casein kinase I-like 8(ckl8),ckl8
AT1G48405,0.48,Kinase interacting (KIP1-like) family protein(AT1G48405),AT1G48405
AT2G21540,0.48,SEC14-like 3(SFH3),SFH3
AT3G10680,0.48,HSP20-like chaperones superfamily protein(AT3G10680),AT3G10680
AT3G26250,0.48,Cysteine/Histidine-rich C1 domain family protein(AT3G26250),AT3G26250
AT3G60390,0.48,homeobox-leucine zipper protein 3(HAT3),HAT3
AT4G12740,0.48,HhH-GPD base excision DNA repair family protein(AT4G12740),AT4G12740
AT5G67380,0.48,casein kinase alpha 1(CKA1),CKA1
AT1G14690,0.47,microtubule-associated protein 65-7(MAP65-7),MAP65-7
AT1G63150,0.47,Tetratricopeptide repeat (TPR)-like superfamily protein(AT1G63150),AT1G63150
AT2G18890,0.47,Protein kinase superfamily protein(AT2G18890),AT2G18890
AT2G26300,0.47,G protein alpha subunit 1(GP ALPHA 1),GP ALPHA 1
AT2G43110,0.47,U3 containing 90S pre-ribosomal complex subunit(AT2G43110),AT2G43110
AT3G01345,0.47,Expressed protein(AT3G01345),AT3G01345
AT3G05060,0.47,NOP56-like pre RNA processing ribonucleoprotein(AT3G05060),AT3G05060
AT3G05140,0.47,ROP binding protein kinases 2(RBK2),RBK2
AT4G04402,0.47,two-component phosphorelay mediator(AT4G04402),AT4G04402
AT4G37770,0.47,1-amino-cyclopropane-1-carboxylate synthase 8(ACS8),ACS8
AT5G19480,0.47,mediator of RNA polymerase II transcription subunit(AT5G19480),AT5G19480
AT5G38050,0.47,RNA polymerase II transcription elongation factor(AT5G38050),AT5G38050
AT1G14930,0.46,Polyketide cyclase/dehydrase and lipid transport superfamily protein(AT1G14930),AT1G14930
AT1G31935,0.46,ncRNA(AT1G31935),AT1G31935
AT1G48050,0.46,Ku80 family protein(KU80),KU80
AT1G68800,0.46,TCP domain protein 12(TCP12),TCP12
AT2G02710,0.46,PAS/LOV protein B(PLPB),PLPB
AT2G02910,0.46,transmembrane protein (DUF616)(AT2G02910),AT2G02910
AT2G20670,0.46,"sugar phosphate exchanger, putative (DUF506)(AT2G20670)",AT2G20670
AT3G04920,0.46,Ribosomal protein S24e family protein(AT3G04920),AT3G04920
AT3G15550,0.46,trichohyalin(AT3G15550),AT3G15550
AT3G43850,0.46,hypothetical protein(AT3G43850),AT3G43850
AT4G01330,0.46,Protein kinase superfamily protein(AT4G01330),AT4G01330
AT4G01535,0.46,hypothetical protein(AT4G01535),AT4G01535
AT4G01915,0.46,hypothetical protein(AT4G01915),AT4G01915
AT4G22950,0.46,AGAMOUS-like 19(AGL19),AGL19
AT1G35625,0.45,RING/U-box superfamily protein(AT1G35625),AT1G35625
AT1G69325,0.45,Remorin family protein(AT1G69325),AT1G69325
AT1G71015,0.45,plastid movement impaired protein(AT1G71015),AT1G71015
AT1G71020,0.45,ARM repeat superfamily protein(AT1G71020),AT1G71020
AT2G41630,0.45,transcription factor IIB(TFIIB),TFIIB
AT3G18200,0.45,nodulin MtN21 /EamA-like transporter family protein(UMAMIT4),UMAMIT4
AT3G22320,0.45,Eukaryotic rpb5 RNA polymerase subunit family protein(NRPB5),NRPB5
AT3G51290,0.45,"pyridoxal-phosphate-dependent serine hydroxymethyltransferase, putative (DUF632)(AT3G51290)",AT3G51290
AT5G49360,0.45,beta-xylosidase 1(BXL1),BXL1
AT1G34030,0.44,Ribosomal protein S13/S18 family(AT1G34030),AT1G34030
AT2G41550,0.44,Rho termination factor(AT2G41550),AT2G41550
AT3G27770,0.44,plant/protein(AT3G27770),AT3G27770
AT3G56680,0.44,Single-stranded nucleic acid binding R3H protein(AT3G56680),AT3G56680
AT5G16350,0.44,O-acyltransferase (WSD1-like) family protein(AT5G16350),AT5G16350
AT5G16830,0.44,syntaxin of plants 21(SYP21),SYP21
AT5G44040,0.44,eisosome SEG2-like protein(AT5G44040),AT5G44040
AT5G66470,0.44,GTP-binding protein Era-like protein(AT5G66470),AT5G66470
AT1G13245,0.43,ROTUNDIFOLIA like 17(RTFL17),RTFL17
AT1G23410,0.43,Ribosomal protein S27a / Ubiquitin family protein(AT1G23410),AT1G23410
AT1G29180,0.43,Cysteine/Histidine-rich C1 domain family protein(AT1G29180),AT1G29180
AT1G36390,0.43,Co-chaperone GrpE family protein(AT1G36390),CGE2
AT1G53250,0.43,"histone-lysine N-methyltransferase, H3 lysine-79 specific-like protein(AT1G53250)",AT1G53250
AT1G55490,0.43,chaperonin 60 beta(CPN60B),CPN60B
AT3G06640,0.43,PAS domain-containing protein tyrosine kinase family protein(AT3G06640),AT3G06640
AT3G48100,0.43,response regulator 5(RR5),RR5
AT4G35770,0.43,Rhodanese/Cell cycle control phosphatase superfamily protein(SEN1),SEN1
ATCG00470,0.43,ATPE,ATPE
AT1G01620,0.42,plasma membrane intrinsic protein 1C(PIP1C),PIP1C
AT1G07840,0.42,Sas10/Utp3/C1D family(AT1G07840),AT1G07840
AT1G11400,0.42,partner of Y14-MAGO(PYM),PYM
AT1G19990,0.42,nucleolin(AT1G19990),AT1G19990
AT1G20065,0.42,DNA-directed RNA polymerase I subunit RPA12-like protein(AT1G20065),AT1G20065
AT1G29220,0.42,transcriptional regulator family protein(AT1G29220),AT1G29220
AT1G30820,0.42,CTP synthase family protein(AT1G30820),AT1G30820
AT1G33040,0.42,nascent polypeptide-associated complex subunit alpha-like protein 5(NACA5),NACA5
AT1G63980,0.42,D111/G-patch domain-containing protein(AT1G63980),AT1G63980
AT1G65660,0.42,Pre-mRNA splicing Prp18-interacting factor(SMP1),SMP1
AT1G68020,0.42,UDP-Glycosyltransferase / trehalose-phosphatase family protein(ATTPS6),ATTPS6
AT2G42850,0.42,"cytochrome P450, family 718(CYP718)",CYP718
AT2G47620,0.42,SWITCH/sucrose nonfermenting 3A(SWI3A),SWI3A
AT3G14560,0.42,hypothetical protein(AT3G14560),AT3G14560
AT3G56660,0.42,basic region/leucine zipper motif protein 49(BZIP49),BZIP49
AT4G26760,0.42,microtubule-associated protein 65-2(MAP65-2),MAP65-2
AT4G35540,0.42,POLLEN-EXPRESSED TRANSCRIPTION FACTOR 2(AT4G35540),AT4G35540
AT5G07080,0.42,HXXXD-type acyl-transferase family protein(AT5G07080),AT5G07080
AT5G09840,0.42,Putative endonuclease or glycosyl hydrolase(AT5G09840),AT5G09840
AT5G59850,0.42,Ribosomal protein S8 family protein(AT5G59850),AT5G59850
AT1G09760,0.41,U2 small nuclear ribonucleoprotein A(U2A'),U2A'
AT1G14290,0.41,sphingoid base hydroxylase 2(SBH2),SBH2
AT1G64880,0.41,Ribosomal protein S5 family protein(AT1G64880),AT1G64880
AT1G65710,0.41,serine/arginine repetitive matrix-like protein(AT1G65710),AT1G65710
AT1G68870,0.41,SOB five-like 2(SOFL2),SOFL2
AT1G71720,0.41,Nucleic acid-binding proteins superfamily(PDE338),PDE338
AT2G18280,0.41,tubby like protein 2(TLP2),TLP2
AT2G24060,0.41,Translation initiation factor 3 protein(AT2G24060),AT2G24060
AT2G27530,0.41,Ribosomal protein L1p/L10e family(PGY1),PGY1
AT2G30280,0.41,RNA-directed DNA methylation 4(RDM4),RDM4
AT2G31250,0.41,Glutamyl-tRNA reductase family protein(HEMA3),HEMA3
AT3G09380,0.41,MIP18 family protein(AT3G09380),AT3G09380
AT3G16490,0.41,IQ-domain 26(IQD26),IQD26
AT3G17830,0.41,Molecular chaperone Hsp40/DnaJ family protein(AT3G17830),AT3G17830
AT3G19420,0.41,PTEN 2(PEN2),PEN2
AT3G26818,0.41,ncRNA(MIR169m),MIR169m
AT3G29690,0.41,HXXXD-type acyl-transferase family protein(AT3G29690),AT3G29690
AT3G30180,0.41,brassinosteroid-6-oxidase 2(BR6OX2),BR6OX2
AT3G49330,0.41,Plant invertase/pectin methylesterase inhibitor superfamily protein(AT3G49330),AT3G49330
AT3G62620,0.41,sucrose-phosphatase-like protein(AT3G62620),AT3G62620
AT4G24940,0.41,SUMO-activating enzyme 1A(SAE1A),SAE1A
AT4G25120,0.41,P-loop containing nucleoside triphosphate hydrolases superfamily protein(SRS2),SRS2
