Gene_id,accession_idsorted,LAP_drought,annotation,symbol
AT1G61850,9557,0.65,phospholipase A I-like protein(AT1G61850),AT1G61850
AT4G37235,9524,0.59,Uncharacterized protein family (UPF0497)(AT4G37235),AT4G37235
AT1G10510,9845,0.58,RNI-like superfamily protein(emb2004),emb2004
AT1G12100,9568,0.56,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein(AT1G12100),AT1G12100
AT5G08480,9543,0.55,VQ motif-containing protein(AT5G08480),AT5G08480
AT5G35960,9846,0.55,Protein kinase family protein(AT5G35960),AT5G35960
AT5G39471,9543,0.55,Cysteine/Histidine-rich C1 domain family protein(AT5G39471),AT5G39471
AT1G26230,9825,0.54,TCP-1/cpn60 chaperonin family protein(Cpn60beta4),Cpn60beta4
AT1G68870,9855,0.53,SOB five-like 2(SOFL2),SOFL2
ATCG00340,9588,0.53,PSAB,PSAB
AT1G17960,9944,0.52,Threonyl-tRNA synthetase(AT1G17960),AT1G17960
AT4G37170,9874,0.52,Pentatricopeptide repeat (PPR) superfamily protein(AT4G37170),AT4G37170
ATCG00130,9944,0.52,ATPF,ATPF
AT2G37660,9846,0.51,"NAD(P)-binding Rossmann-fold superfamily protein(AT2G37660)",AT2G37660
AT3G06990,6970,0.51,Cysteine/Histidine-rich C1 domain family protein(AT3G06990),AT3G06990
AT4G04280,9598,0.51,hypothetical protein(AT4G04280),AT4G04280
AT1G12460,9568,0.5,Leucine-rich repeat protein kinase family protein(AT1G12460),AT1G12460
AT1G21870,9550,0.5,golgi nucleotide sugar transporter 5(GONST5),GONST5
AT1G27910,9524,0.5,plant U-box 45(PUB45),PUB45
AT2G01029,9526,0.5,hypothetical protein(AT2G01029),AT2G01029
AT3G55485,9550,0.5,ncRNA(AT3G55485),AT3G55485
AT4G14050,6970,0.5,Pentatricopeptide repeat (PPR) superfamily protein(AT4G14050),AT4G14050
AT4G30940,9560,0.5,BTB/POZ domain with WD40/YVTN repeat-like protein(AT4G30940),AT4G30940
AT4G35520,9557,0.5,MUTL protein homolog 3(MLH3),MLH3
AT5G28150,6970,0.5,hypothetical protein (DUF868)(AT5G28150),AT5G28150
AT5G42840,9535,0.5,Cysteine/Histidine-rich C1 domain family protein(AT5G42840),AT5G42840
AT5G43280,9568,0.5,"delta(3,5),delta(2,4)-dienoyl-CoA isomerase 1(DCI1)",DCI1
AT5G46440,9586,0.5,PPR containing-like protein(AT5G46440),AT5G46440
ATCG00720,9601,0.5,PETB,PETB
AT1G06030,9531,0.49,pfkB-like carbohydrate kinase family protein(AT1G06030),AT1G06030
AT1G12855,9587,0.49,F-box family protein(AT1G12855),AT1G12855
AT1G46192,9601,0.49,hypothetical protein(AT1G46192),AT1G46192
AT1G56050,9601,0.49,GTP-binding protein-like protein(AT1G56050),AT1G56050
AT1G57570,9587,0.49,Mannose-binding lectin superfamily protein(AT1G57570),AT1G57570
AT2G16910,9825,0.49,basic helix-loop-helix (bHLH) DNA-binding superfamily protein(AMS),AMS
AT3G09240,9535,0.49,kinase with tetratricopeptide repeat domain-containing protein(BSK9),BSK9
AT3G58580,9560,0.49,DNAse I-like superfamily protein(AT3G58580),AT3G58580
AT3G60310,9844,0.49,acyl-CoA synthetase family protein(AT3G60310),AT3G60310
AT4G26710,9874,0.49,"ATPase, V0 complex, subunit E(AT4G26710)",AT4G26710
AT4G32445,9846,0.49,ncRNA(MIR419),MIR419
AT4G38360,9567,0.49,organic solute transporter ostalpha protein (DUF300)(LAZ1),LAZ1
AT5G18590,9531,0.49,Galactose oxidase/kelch repeat superfamily protein(AT5G18590),AT5G18590
AT5G23280,6970,0.49,TCP family transcription factor(AT5G23280),AT5G23280
AT5G27590,9567,0.49,hypothetical protein(AT5G27590),AT5G27590
AT5G43745,9601,0.49,"ion channel POLLUX-like protein, putative (DUF1012)(AT5G43745)",AT5G43745
AT5G49200,9518,0.49,WD-40 repeat family protein / zfwd4 protein (ZFWD4)(AT5G49200),ZFWD4
AT5G65570,9550,0.49,Tetratricopeptide repeat (TPR)-like superfamily protein(AT5G65570),AT5G65570
ATCG00140,6970,0.49,ATPH,ATPH
ATCG00300,9568,0.49,YCF9,YCF9
ATCG00330,9587,0.49,RPS14,RPS14
ATCG00490,9944,0.49,RBCL,RBCL
AT1G12730,9518,0.48,GPI transamidase subunit PIG-U(AT1G12730),AT1G12730
AT1G20260,9531,0.48,"ATPase, V1 complex, subunit B protein(VAB3)",VAB3
AT1G45160,6970,0.48,Protein kinase superfamily protein(AT1G45160),AT1G45160
AT1G55490,9518,0.48,chaperonin 60 beta(CPN60B),CPN60B
AT2G43690,9880,0.48,Concanavalin A-like lectin protein kinase family protein(AT2G43690),AT2G43690
AT3G21470,9557,0.48,Pentatricopeptide repeat (PPR-like) superfamily protein(AT3G21470),AT3G21470
AT3G28970,8357,0.48,defective in cullin neddylation protein (DUF298)(AAR3),AAR3
AT3G29130,9567,0.48,kxDL motif protein(AT3G29130),AT3G29130
AT3G57970,9526,0.48,Emsy N Terminus (ENT)/ plant Tudor-like domains-containing protein(AT3G57970),AT3G57970
AT4G03824,9874,0.48,hypothetical protein(AT4G03824),AT4G03824
AT4G18390,9588,0.48,"TEOSINTE BRANCHED 1, cycloidea and PCF transcription factor 2(TCP2)",TCP2
AT5G08280,9593,0.48,hydroxymethylbilane synthase(HEMC),HEMC
AT5G16000,8357,0.48,NSP-interacting kinase 1(NIK1),NIK1
AT5G28700,9557,0.48,hypothetical protein(AT5G28700),AT5G28700
AT5G42350,9845,0.48,Galactose oxidase/kelch repeat superfamily protein(AT5G42350),AT5G42350
ATCG00070,9846,0.48,PSBK,PSBK
AT1G23120,9588,0.47,Polyketide cyclase/dehydrase and lipid transport superfamily protein(AT1G23120),AT1G23120
AT1G68490,9593,0.47,translocase subunit seca(AT1G68490),AT1G68490
AT3G09700,9587,0.47,Chaperone DnaJ-domain superfamily protein(AT3G09700),AT3G09700
AT3G59360,9547,0.47,UDP-galactose transporter 6(UTR6),UTR6
AT3G63510,9601,0.47,FMN-linked oxidoreductases superfamily protein(AT3G63510),AT3G63510
AT4G00695,9844,0.47,Spc97/Spc98 family of spindle pole body (SBP) component(AT4G00695),AT4G00695
AT4G04293,9819,0.47,hypothetical protein(AT4G04293),AT4G04293
AT4G04370,9871,0.47,Tetratricopeptide repeat (TPR)-like superfamily protein(AT4G04370),AT4G04370
AT4G20130,9524,0.47,plastid transcriptionally active 14(PTAC14),PTAC14
AT4G26020,9518,0.47,4/1 protein short form protein(AT4G26020),AT4G26020
AT5G38820,9880,0.47,Transmembrane amino acid transporter family protein(AT5G38820),AT5G38820
AT5G48040,9880,0.47,Ubiquitin carboxyl-terminal hydrolase family protein(AT5G48040),AT5G48040
ATCG00280,9560,0.47,PSBC,PSBC
ATCG00350,9593,0.47,PSAA,PSAA
ATCG00680,9587,0.47,PSBB,PSBB
ATCG00710,9598,0.47,PSBH,PSBH
AT4G04130,9535,0.46,hypothetical protein(AT4G04130),AT4G04130
AT5G55400,9844,0.46,Actin binding Calponin homology (CH) domain-containing protein(AT5G55400),AT5G55400
AT5G65350,9825,0.46,histone 3 11(HTR11),HTR11
ATMG00513,9855,0.46,"NAD5","NAD5"
AT1G17940,9880,0.45,Endosomal targeting BRO1-like domain-containing protein(AT1G17940),AT1G17940
AT1G22330,9560,0.45,RNA-binding (RRM/RBD/RNP motifs) family protein(AT1G22330),AT1G22330
AT1G43780,9526,0.45,serine carboxypeptidase-like 44(scpl44),scpl44
AT1G76270,9944,0.45,O-fucosyltransferase family protein(AT1G76270),AT1G76270
AT2G26640,9524,0.45,3-ketoacyl-CoA synthase 11(KCS11),KCS11
AT2G30695,9586,0.45,bacterial trigger factor(AT2G30695),AT2G30695
AT2G40840,9880,0.45,disproportionating enzyme 2(DPE2),DPE2
AT2G46670,9587,0.45,CCT motif family protein(AT2G46670),AT2G46670
AT3G18310,9598,0.45,TATA box-binding protein associated factor RNA polymerase I subunit C(AT3G18310),AT3G18310
AT3G45420,9593,0.45,Concanavalin A-like lectin protein kinase family protein(AT3G45420),AT3G45420
AT3G52750,9874,0.45,Tubulin/FtsZ family protein(FTSZ2-2),FTSZ2-2
AT3G53570,8357,0.45,serine/threonine-protein kinase AFC1(FC1),FC1
AT3G59550,9846,0.45,Rad21/Rec8-like family protein(SYN3),SYN3
AT3G61130,9518,0.45,galacturonosyltransferase 1(GAUT1),GAUT1
AT3G61140,9522,0.45,COP9 signalosome complex subunit 1(FUS6),FUS6
AT4G00760,6970,0.45,pseudo-response regulator 8(APRR8),APRR8
AT4G03480,9557,0.45,Ankyrin repeat family protein(AT4G03480),AT4G03480
AT4G08700,9819,0.45,Drug/metabolite transporter superfamily protein(ATPUP13),ATPUP13
AT4G14368,9518,0.45,Regulator of chromosome condensation (RCC1) family protein(AT4G14368),AT4G14368
