Gene_id,LAP_SD_WW,LAP_SD_LW,description,symbol,stability_index
AT1G01990,0.18,-0.47,hypothetical protein(AT1G01990),AT1G01990,-0.6499999999999999
AT1G02390,0.082,-0.4,glycerol-3-phosphate acyltransferase 2(GPAT2),GPAT2,-0.48200000000000004
AT1G02420,-0.021,0.42,Pentatricopeptide repeat (PPR) superfamily protein(AT1G02420),AT1G02420,0.441
AT1G04870,0.11,-0.42,protein arginine methyltransferase 10(PRMT10),PRMT10,-0.53
AT1G06740,-0.22,0.4,MuDR family transposase(MUG3),MUG3,0.62
AT1G06980,-0.17,0.41,"6,7-dimethyl-8-ribityllumazine synthase(AT1G06980)",AT1G06980,0.58
AT1G07330,0.11,-0.4,dentin sialophosphoprotein(AT1G07330),AT1G07330,-0.51
AT1G07570,0.15,-0.46,Protein kinase superfamily protein(APK1A),APK1A,-0.61
AT1G07840,0.42,-0.055,Sas10/Utp3/C1D family(AT1G07840),AT1G07840,-0.475
AT1G09600,0.52,-0.1,Protein kinase superfamily protein(AT1G09600),AT1G09600,-0.62
AT1G09760,0.41,-0.018,U2 small nuclear ribonucleoprotein A(U2A'),U2A',-0.428
AT1G10510,-0.0037,0.57,RNI-like superfamily protein(emb2004),emb2004,0.5737
AT1G10610,0.018,-0.41,basic helix-loop-helix (bHLH) DNA-binding superfamily protein(AT1G10610),AT1G10610,-0.428
AT1G11400,0.42,-0.14,partner of Y14-MAGO(PYM),PYM,-0.56
AT1G11880,-0.096,0.43,"transferases, transferring hexosyl groups(AT1G11880)",AT1G11880,0.526
AT1G12490,0.58,-0.05,F-box associated ubiquitination effector family protein(AT1G12490),AT1G12490,-0.63
AT1G12580,0.13,-0.43,phosphoenolpyruvate carboxylase-related kinase 1(PEPKR1),PEPKR1,-0.56
AT1G13900,-0.43,0.32,Purple acid phosphatases superfamily protein(PAP2),PAP2,0.75
AT1G14020,-0.022,0.43,O-fucosyltransferase family protein(AT1G14020),AT1G14020,0.452
AT1G14080,-0.48,0.066,fucosyltransferase 6(FUT6),FUT6,0.546
AT1G14455,-0.23,0.41,hypothetical protein(AT1G14455),AT1G14455,0.64
AT1G14930,0.46,-0.11,Polyketide cyclase/dehydrase and lipid transport superfamily protein(AT1G14930),AT1G14930,-0.5700000000000001
AT1G15020,0.24,-0.45,quiescin-sulfhydryl oxidase 1(QSOX1),QSOX1,-0.69
AT1G16120,-0.48,0.14,wall associated kinase-like 1(WAKL1),WAKL1,0.62
AT1G18150,-0.091,0.4,Protein kinase superfamily protein(ATMPK8),ATMPK8,0.491
AT1G18450,0.073,-0.45,actin-related protein 4(ARP4),ARP4,-0.523
AT1G19380,0.17,-0.42,"sugar, putative (DUF1195)(AT1G19380)",AT1G19380,-0.59
AT1G19610,0.27,-0.4,defensin-like protein(PDF1.4),PDF1.4,-0.67
AT1G20065,0.42,-0.12,DNA-directed RNA polymerase I subunit RPA12-like protein(AT1G20065),AT1G20065,-0.54
AT1G20260,-0.15,0.53,"ATPase, V1 complex, subunit B protein(VAB3)",VAB3,0.68
AT1G21600,-0.028,0.4,plastid transcriptionally active 6(PTAC6),PTAC6,0.42800000000000005
AT1G22480,0.025,-0.43,Cupredoxin superfamily protein(AT1G22480),AT1G22480,-0.455
AT1G23410,0.43,-0.15,Ribosomal protein S27a / Ubiquitin family protein(AT1G23410),AT1G23410,-0.58
AT1G23465,-0.046,0.41,Peptidase S24/S26A/S26B/S26C family protein(AT1G23465),AT1G23465,0.45599999999999996
AT1G23960,-0.034,0.42,hypothetical protein (DUF626)(AT1G23960),AT1G23960,0.45399999999999996
AT1G27910,-0.19,0.5,plant U-box 45(PUB45),PUB45,0.69
AT1G27930,-0.44,0.1,glucuronoxylan 4-O-methyltransferase-like protein (DUF579)(AT1G27930),AT1G27930,0.54
AT1G28610,-0.21,0.45,GDSL-like Lipase/Acylhydrolase superfamily protein(AT1G28610),AT1G28610,0.66
AT1G29965,0.0046,-0.43,Ribosomal protein L18ae/LX family protein(AT1G29965),AT1G29965,-0.4346
AT1G30820,0.42,-0.19,CTP synthase family protein(AT1G30820),AT1G30820,-0.61
AT1G31750,-0.53,0.046,proline-rich family protein(AT1G31750),AT1G31750,0.5760000000000001
AT1G32700,0.2,-0.41,PLATZ transcription factor family protein(AT1G32700),AT1G32700,-0.61
AT1G33055,0.4,-0.085,hypothetical protein(AT1G33055),AT1G33055,-0.48500000000000004
AT1G33475,0.29,-0.41,SNARE-like superfamily protein(AT1G33475),AT1G33475,-0.7
AT1G35625,0.45,-0.23,RING/U-box superfamily protein(AT1G35625),AT1G35625,-0.68
AT1G42980,0.49,-0.36,Actin-binding FH2 (formin homology 2) family protein(AT1G42980),AT1G42980,-0.85
AT1G43770,-0.44,0.2,RING/FYVE/PHD zinc finger superfamily protein(AT1G43770),AT1G43770,0.64
AT1G44170,-0.077,0.47,aldehyde dehydrogenase 3H1(ALDH3H1),ALDH3H1,0.5469999999999999
AT1G44810,0.2,-0.4,DNA-binding storekeeper protein-related transcriptional regulator(AT1G44810),AT1G44810,-0.6000000000000001
AT1G45000,-0.12,0.44,AAA-type ATPase family protein(AT1G45000),AT1G45000,0.56
AT1G45160,-0.21,0.49,Protein kinase superfamily protein(AT1G45160),AT1G45160,0.7
AT1G46768,0.5,-0.024,related to AP2 1(RAP2.1),RAP2.1,-0.524
AT1G47240,-0.45,0.17,NRAMP metal ion transporter 2(NRAMP2),NRAMP2,0.62
AT1G47655,0.026,-0.46,Dof-type zinc finger DNA-binding family protein(AT1G47655),AT1G47655,-0.48600000000000004
AT1G48050,0.46,-0.097,Ku80 family protein(KU80),KU80,-0.557
AT1G48440,-0.41,0.03,B-cell receptor-associated 31-like protein(AT1G48440),AT1G48440,0.43999999999999995
AT1G49000,0.22,-0.58,transmembrane protein(AT1G49000),AT1G49000,-0.7999999999999999
AT1G49200,0.07,-0.41,RING/U-box superfamily protein(AT1G49200),AT1G49200,-0.48
AT1G52080,-0.1,0.41,actin binding protein family(AR791),AR791,0.51
AT1G53240,-0.22,0.4,Lactate/malate dehydrogenase family protein(mMDH1),mMDH1,0.62
AT1G60070,-0.055,0.43,"Adaptor protein complex AP-1, gamma subunit(AT1G60070)",AT1G60070,0.485
AT1G60545,-0.094,0.44,ncRNA(AT1G60545),AT1G60545,0.534
AT1G61850,-0.069,0.7,phospholipase A I-like protein(AT1G61850),AT1G61850,0.7689999999999999
AT1G61980,-0.15,0.41,Mitochondrial transcription termination factor family protein(AT1G61980),AT1G61980,0.5599999999999999
AT1G62200,-0.58,0.15,Major facilitator superfamily protein(PTR6),PTR6,0.73
AT1G64650,-0.45,0.13,Major facilitator superfamily protein(AT1G64650),AT1G64650,0.5800000000000001
AT1G65150,-0.4,0.094,TRAF-like family protein(AT1G65150),AT1G65150,0.494
AT1G65430,-0.14,0.4,IBR domain-containing protein(ARI8),ARI8,0.54
AT1G68020,0.42,-0.16,UDP-Glycosyltransferase / trehalose-phosphatase family protein(ATTPS6),ATTPS6,-0.58
AT1G68820,-0.15,0.41,Transmembrane Fragile-X-F-associated protein(AT1G68820),AT1G68820,0.5599999999999999
AT1G69640,-0.16,0.42,sphingoid base hydroxylase 1(SBH1),SBH1,0.58
AT1G69830,-0.044,0.41,alpha-amylase-like 3(AMY3),AMY3,0.45399999999999996
AT1G70770,-0.4,0.0041,"transmembrane protein (Protein of unknown function DUF2359, transmembrane)(AT1G70770)",AT1G70770,0.4041
AT1G70820,-0.0056,0.45,"phosphoglucomutase, putative / glucose phosphomutase(AT1G70820)",AT1G70820,0.4556
AT1G71015,0.45,-0.012,plastid movement impaired protein(AT1G71015),AT1G71015,-0.462
AT1G72480,-0.48,0.023,Lung seven transmembrane receptor family protein(AT1G72480),AT1G72480,0.503
AT1G73510,0.4,-0.13,hypothetical protein(AT1G73510),AT1G73510,-0.53
AT1G74410,-0.45,0.15,RING/U-box superfamily protein(AT1G74410),AT1G74410,0.6
AT1G75394,-0.11,0.41,miscRNA(AT1G75394),AT1G75394,0.52
AT1G76270,-0.066,0.45,O-fucosyltransferase family protein(AT1G76270),AT1G76270,0.516
AT1G76954,-0.43,0.077,Defensin-like (DEFL) family protein(AT1G76954),AT1G76954,0.507
AT1G78600,-0.072,0.4,light-regulated zinc finger protein 1(LZF1),LZF1,0.47200000000000003
AT1G78900,-0.44,0.26,vacuolar ATP synthase subunit A(VHA-A),VHA-A,0.7
AT1G79110,-0.4,0.19,zinc ion binding protein(BRG2),BRG2,0.5900000000000001
AT1G79460,-0.013,0.4,Terpenoid cyclases/Protein prenyltransferases superfamily protein(GA2),GA2,0.41300000000000003
